"product","quantity","actual_value","ranking","bucket"
"SV Car Video LCD7W M7080 Silver","63972","14709081.96","225",1
"Fabrikam Home and Vacation Moviemaker 1'' 25mm M400 White","53129","14659353.68","226",1
"Fabrikam Home and Vacation Moviemaker 1/3'' 8.5mm M200 Grey","50333","14651432.97","227",1
"SV Car Video LCD7W M7081 Silver","63845","14650512.15","228",1
"Contoso Home Theater System 4.1 Channel M1420 Silver","59439","14545912.08","229",1
"SV Car Video LCD7W M7081 Brown","62993","14455003.71","230",1
"Fabrikam Trendsetter 1/3'' 8.5mm X200 Black","43549","14414283.51","231",1
"SV Car Video LCD7W M7080 Brown","62470","14363727.10","232",1
"Contoso Home Theater System 4.1 Channel M1420 White","58648","14352338.56","233",1
"Adventure Works Floor Lamp X1150 White","67919","14311891.68","234",1
"Fabrikam Home and Vacation Moviemaker 1/3'' 8.5mm M200 Black","48720","14293960.80","235",1
"Fabrikam Budget Moviemaker 2/3'' 17mm E100 Black","60867","14274528.84","236",1
"Fabrikam Home and Vacation Moviemaker 1/2'' 3mm M300 Black","55825","14273336.00","237",1
"Adventure Works 26"" 720p LCD HDTV M140 Black","66005","14265000.60","238",1
"Adventure Works 26"" 720p LCD HDTV M140 White","65707","14200596.84","239",1
"SV Car Video LCD7W M7081 Black","61820","14185835.40","240",1
"Contoso SLR Camera X144 Silver Grey","63433","14144290.34","241",1
"Contoso Home Theater System 4.1 Channel M1420 Brown","57752","14133069.44","242",1
"Fabrikam Home and Vacation Moviemaker 1/2'' 3mm M300 Grey","53780","13997858.40","243",1
"Adventure Works 26"" 720p LCD HDTV M140 Silver","64712","13985557.44","244",1
"Proseware Laptop8.9 E089 Black","84135","13983237.00","245",1
"Litware Microwave 1.5CuFt X110 Grey","63267","13959230.88","246",1
"Fabrikam Home and Vacation Moviemaker 1/2"" 3mm M300 Orange","53437","13908582.36","247",1
"Contoso Coffee Maker Super-Auto 12C X1250 Black","25432","13903165.76","248",1
"Fabrikam Home and Vacation Moviemaker 1/2'' 3mm M300 White","53395","13897650.60","249",1
"Litware Microwave 1.5CuFt X110 Black","62959","13891273.76","250",1
"Contoso Home Theater System 4.1 Channel M1400 White","66549","13876797.48","251",1
"Adventure Works Laptop8.9 E0890 White","83441","13867894.20","252",1
"WWI Laptop8.9 E0089 White","83408","13862409.60","253",1
"Adventure Works Floor Lamp X1150 Silver","65743","13853364.96","254",1
"Fabrikam Laptop14.1 E4101 Red","82290","13844469.60","255",1
"Contoso SLR Camera X143 Grey","64509","13806861.27","256",1
"Contoso SLR Camera X142 Black","65372","13796760.60","257",1
"Contoso Home Theater System 4.1 Channel M1400 Black","66068","13776499.36","258",1
"Fabrikam Laptop14.1W M4180 Red","65417","13744765.87","259",1
"Fabrikam SLR Camera X148 Silver Grey","63140","13744315.20","260",1
"A. Datum SLR Camera X138 Silver Grey","65942","13698791.08","261",1
"Adventure Works Laptop8.9 E0890 Red","82408","13696209.60","262",1
"Fabrikam Laptop8.9 E8002 Red","82336","13684243.20","263",1
"Litware Microwave 1.5CuFt X110 White","61947","13667986.08","264",1
"Fabrikam Home and Vacation Moviemaker 1'' 25mm M400 Black","47879","13651260.48","265",1
"Litware Microwave 1.5CuFt X110 Silver","61751","13624740.64","266",1
"Contoso Home Theater System 4.1 Channel M1420 Black","55668","13623072.96","267",1
"Contoso Coffee Maker 12C M1000 White","66514","13611424.96","268",1
"Fabrikam Budget Movie-Maker 1/2'' 3mm E300 Black","61787","13608586.75","269",1
"Adventure Works 26"" 720p LCD HDTV M140 Brown","62911","13596325.32","270",1
"Adventure Works Laptop8.9 E0890 Black","81708","13579869.60","271",1
"Adventure Works Laptop8.9 E0890 Silver","81678","13574883.60","272",1
"Litware Refrigerator 9.7CuFt M560 Grey","59866","13572220.86","273",1
"Litware Refrigerator 9.7CuFt M560 Blue","59779","13552497.09","274",1
"Fabrikam Budget Moviemaker 1/2'' 3mm E300 Grey","61369","13516522.25","275",1
"Litware Microwave 1.5CuFt X110 Blue","61219","13507360.16","276",1
"Fabrikam Refrigerator 9.7CuFt M5600 White","59578","13506928.38","277",1
"Litware Microwave 1.5CuFt X110 Red","61163","13495004.32","278",1
"Litware Refrigerator 9.7CuFt M560 White","59230","13428033.30","279",1
"Contoso Home Theater System 4.1 Channel M1400 Silver","64376","13423683.52","280",1
"Fabrikam Budget Moviemaker 2/3'' 17mm E100 Grey","64198","13419307.94","281",1
"Litware Home Theater System 5.1 Channel M511 Silver","41742","13417548.48","282",1
"Fabrikam Budget Movie-Maker 1'' 25mm E400 Black","62273","13398035.95","283",1
"WWI Floor Lamp X115 Grey","63487","13377980.64","284",1
"Fabrikam SLR Camera X147 Silver","62585","13374414.50","285",1
"Litware Refrigerator 9.7CuFt M560 Brown","58973","13369768.83","286",1
"Fabrikam Coffee Maker 12C M100 Gold","65281","13359103.84","287",1
"Litware Home Theater System 5.1 Channel M511 Black","41544","13353903.36","288",1
"Contoso Coffee Maker 12C M1000 Black","65224","13347439.36","289",1
"Contoso Home Theater System 4.1 Channel M1400 Brown","63906","13325679.12","290",1
"Fabrikam Budget Moviemaker 1/3'' 8.5mm E200 White","63584","13323391.36","291",1
"Contoso SLR Camera X144 Gold","59716","13315473.68","292",1
"Fabrikam Refrigerator 9.7CuFt M5600 Silver","58677","13302662.67","293",1
"Proseware Laptop8.9 E089 White","79984","13293340.80","294",1
"Fabrikam SLR Camera X147 Grey","62204","13292994.80","295",1
"WWI Floor Lamp X115 Black","63065","13289056.80","296",1
"Fabrikam SLR Camera X146 Black","63735","13282374.00","297",1
"WWI Laptop12 M0120 White","68013","13278858.12","298",1
"Fabrikam Refrigerator 9.7CuFt M5600 Brown","58558","13275684.18","299",1
"Fabrikam Refrigerator 9.7CuFt M5600 Blue","58554","13274777.34","300",1
"WWI Projector 1080p DLP86 Silver","16015","13259939.55","301",1
"Adventure Works Coffee Maker 12C M100 White","64766","13253714.24","302",1
"Fabrikam Coffee Maker 12C M100 Grey","64725","13245324.00","303",1
"Fabrikam Budget Moviemaker 1'' 25mm E400 Grey","61464","13223979.60","304",1
"Litware Refrigerator 9.7CuFt M560 Orange","58298","13216739.58","305",1
"A. Datum SLR Camera 35"" X358 Blue","67629","13175481.78","306",1
"Fabrikam Coffee Maker 12C M100 Black","64376","13173904.64","307",1
"A. Datum SLR Camera X135 Black","63400","13170716.00","308",1
"Contoso Home Theater System 5.1 Channel M1500 Silver","66760","13170412.80","309",1
"Litware Refrigerator 9.7CuFt M560 Red","58026","13155074.46","310",1
"Fabrikam Refrigerator 9.7CuFt M5600 Grey","57986","13146006.06","311",1
"Fabrikam Budget Moviemaker 1/2'' 3mm E300 White","59684","13145401.00","312",1
"Litware Home Theater System 5.1 Channel M511 Brown","40885","13142074.40","313",1
"Contoso SLR Camera X145 Blue","62589","13105510.71","314",1
"WWI Floor Lamp X115 Silver","62171","13100673.12","315",1
"WWI Projector 1080p DLP86 White","15804","13085237.88","316",1
"Litware Refrigerator 9.7CuFt M560 Silver","57673","13075045.83","317",1
"Fabrikam Laptop13.3W M3080 Red","65893","13067899.76","318",1
"Adventure Works Laptop12 M1201 Blue","66910","13063508.40","319",1
"Fabrikam Budget Moviemaker 1'' 25mm E400 White","60716","13063047.40","320",1
"Litware Washer & Dryer 25.5in M350 Blue","14274","13055999.58","321",1
"Fabrikam Coffee Maker 12C M100 Silver","63763","13048460.32","322",1
"A. Datum SLR Camera X137 Grey","62780","13041917.20","323",1
"Adventure Works Floor Lamp X1150 Blue","61712","13003952.64","324",1
"Contoso SLR Camera X143 Silver","60658","12982631.74","325",1
"Fabrikam Budget Movie-Maker 2/3'' 17mm E100 Black","62061","12972610.83","326",1
"Adventure Works Coffee Maker 12C M100 Silver","63338","12961488.32","327",1
"A. Datum SLR Camera 35"" X358 Black","66459","12947542.38","328",1
"Adventure Works Coffee Maker 12C M100 Black","63241","12941638.24","329",1
"Litware Refrigerator 9.7CuFt M560 Green","56835","12885062.85","330",1
"A. Datum SLR Camera 35"" X358 Orange","66105","12878576.10","331",1
"NT Washer & Dryer 25.5in M2550 White","14073","12877920.84","332",1
"Fabrikam Budget Moviemaker 1/3'' 8.5mm E200 Grey","61353","12855907.62","333",1
"Contoso Washer & Dryer 25.5in M255 Silver","14055","12855686.85","334",1
"NT Washer & Dryer 25.5in M2550 Blue","14030","12838572.40","335",1
"WWI Projector 1080p DLP86 Black","15497","12831051.09","336",1
"WWI Laptop16 M0160 White","46534","12818255.64","337",1
"Fabrikam Refrigerator 9.7CuFt M5600 Green","56500","12809115.00","338",1
"Contoso Washer & Dryer 25.5in M255 Green","13967","12775195.89","339",1
"Contoso SLR Camera X145 Pink","60922","12756457.58","340",1
"Litware Washer & Dryer 25.5in M350 Green","13915","12727633.05","341",1
"Contoso SLR Camera 35"" X358 Grey","67617","12724843.23","342",1
"Fabrikam Refrigerator 9.7CuFt M5600 Orange","56127","12724552.17","343",1
"A. Datum SLR Camera 35"" X358 Silver Grey","65290","12719797.80","344",1
"Fabrikam Coffee Maker 12C M100 White","62036","12695047.04","345",1
"Fabrikam SLR Camera X149 Blue","61048","12682111.52","346",1
"Contoso Coffee Maker 12C M1000 Grey","61934","12674173.76","347",1
"A. Datum SLR Camera 35"" X358 Gold","64972","12657845.04","348",1
"Adventure Works Laptop12 M1201 Red","64632","12618751.68","349",1
"Fabrikam Laptop10.1 M0100 White","64566","12607157.16","350",1
"Adventure Works Coffee Maker 12C M100 Grey","61586","12602959.04","351",1
"Contoso Coffee Maker 12C M1000 Silver","61503","12585973.92","352",1
"Adventure Works Floor Lamp X1150 Grey","59676","12574926.72","353",1
"Contoso Air conditioner 25000BTU L1672 Red","59661","12571765.92","354",1
"NT Washer & Dryer 25.5in M2550 Green","13736","12569538.88","355",1
"Contoso Home Theater System 5.1 Channel M1500 Black","63592","12545429.76","356",1
"Fabrikam Budget Moviemaker 2/3'' 17mm E100 White","59911","12523196.33","357",1
"Contoso Home Theater System 5.1 Channel M1500 Brown","63440","12515443.20","358",1
"Proseware Laptop12 M210 Black","64099","12514688.76","359",1
"WWI Floor Lamp X115 White","59322","12500331.84","360",1
"WWI Laptop12 M0120 Black","63935","12482669.40","361",1
"Litware Home Theater System 5.1 Channel M516 Brown","46844","12472683.44","362",1
"Fabrikam Laptop13.3 M3000 Red","64374","12471818.76","363",1
"WWI Laptop8.9 E0089 Black","74905","12449211.00","364",1
"Fabrikam Budget Movie-Maker 1/3'' 8.5mm E200 Black","59360","12438294.40","365",1
"Fabrikam Laptop12 M2001 Silver","63525","12402621.00","366",1
"WWI Floor Lamp X115 Blue","58678","12364628.16","367",1
"Contoso Home Theater System 5.1 Channel M1500 White","62137","12258387.36","368",1
"Proseware Laptop12 M210 White","62737","12248771.88","369",1
"Contoso SLR Camera 35"" X358 Black","65000","12232350.00","370",1
"Adventure Works Laptop12 M1201 White","62628","12227490.72","371",1
"Contoso Washer & Dryer 25.5in M255 Red","13330","12192551.10","372",1
"NT Washer & Dryer 25.5in M2550 Silver","13314","12183375.12","373",1
"Litware Refrigerator 19CuFt M760 Grey","29451","12175632.42","374",1
"Fabrikam Laptop12 M2002 Red","64773","12152710.26","375",1
"Litware Refrigerator 19CuFt M760 White","29361","12138424.62","376",1
"Contoso SLR Camera 35"" X358 Silver Grey","64154","12073141.26","377",1
"Litware Washer & Dryer 25.5in M350 White","13190","12064497.30","378",1
"Contoso Washer & Dryer 25.5in M255 Pink","13128","12007787.76","379",1
"Contoso Air conditioner 25000BTU L1672 Grey","56919","11993971.68","380",1
"Contoso Washer & Dryer 25.5in M255 White","13088","11971200.96","381",1
"Adventure Works 52"" LCD HDTV X790W White","22675","11961742.75","382",1
"Contoso SLR Camera 35"" X358 Orange","63495","11949124.05","383",1
"Contoso Air conditioner 25000BTU L1672 White","56525","11910948.00","384",1
"Contoso Washer & Dryer 25.5in M255 Blue","13019","11908088.73","385",1
"Contoso SLR Camera 35"" X358 Silver","63148","11883822.12","386",1
"Fabrikam Refrigerator 19CuFt M7600 Silver","28666","11851097.72","387",1
"Contoso Home Theater System 5.1 Channel M1530 Brown","64575","11848866.75","388",1
"Contoso Water Heater 4.3GPM M1250 Green","29358","11846833.74","389",1
"Litware Refrigerator 19CuFt M760 Brown","28540","11799006.80","390",1
"Contoso Air conditioner 25000BTU L1672 Blue","55912","11781776.64","391",1
"Contoso Air conditioner 25000BTU L1672 Silver","55551","11705706.72","392",1
"Litware Home Theater System 5.1 Channel M516 Silver","43904","11689879.04","393",1
"Contoso Water Heater 4.3GPM M1250 Silver","28865","11647893.45","394",1
"A. Datum SLR Camera 35"" X358 Grey","59677","11626273.14","395",1
"Contoso Home Theater System 5.1 Channel M1530 Silver","63348","11623724.52","396",1
"Fabrikam Laptop12 M2000 White","62162","11599429.20","397",1
"Adventure Works 40"" LCD HDTV M690 Brown","29480","11573848.00","398",1
"Litware Washer & Dryer 25.5in M350 Silver","12631","11553196.77","399",1
"Contoso Water Heater 4.3GPM M1250 White","28606","11543379.18","400",1
"Adventure Works 40"" LCD HDTV M690 Silver","29388","11537728.80","401",1
"Fabrikam Refrigerator 19CuFt M7600 White","27757","11475298.94","402",1
"Litware Refrigerator 19CuFt M760 Green","27729","11463723.18","403",1
"Contoso Water Heater 4.3GPM M1250 Grey","28350","11440075.50","404",1
"Litware Refrigerator 19CuFt M760 Blue","27666","11437677.72","405",1
"Fabrikam SLR Camera M150 Orange","63393","11424686.46","406",1
"WWI Projector 1080p LCD86 White","15024","11423949.12","407",1
"Fabrikam Refrigerator 19CuFt M7600 Blue","27629","11422381.18","408",1
"Litware Refrigerator 19CuFt M760 Silver","27585","11404190.70","409",1
"Fabrikam SLR Camera M150 Green","63101","11372062.22","410",1
"Contoso Water Heater 4.3GPM M1250 Blue","28175","11369457.75","411",1
"Adventure Works 52"" LCD HDTV X790W Silver","21505","11344532.65","412",1
"WWI Projector 1080p LCD86 Silver","14876","11311412.88","413",1
"Fabrikam Refrigerator 19CuFt M7600 Brown","27343","11304143.06","414",1
"Adventure Works 52"" LCD HDTV X790W Brown","21374","11275426.22","415",1
"Proseware Air conditioner 8000BTU M320 Red","61264","11268900.16","416",1
"Litware Home Theater System 5.1 Channel M516 Black","42263","11252946.38","417",1
"Contoso Water Heater 4.3GPM M1250 Red","27883","11251626.99","418",1
"Contoso Home Theater System 5.1 Channel M1530 White","61037","11199679.13","419",1
"Contoso Home Theater System 5.1 Channel M1530 Black","60899","11174357.51","420",1
"Contoso Water Heater 4.3GPM M1250 Yellow","27672","11166482.16","421",1
"Adventure Works 40"" LCD HDTV M690 Black","28440","11165544.00","422",1
"WWI Projector 1080p LCD86 Black","14624","11119797.12","423",1
"Contoso Air conditioner 8000BTU M0320 White","60281","11088087.14","424",1
"Adventure Works 52"" LCD HDTV X790W Black","20935","11043840.55","425",1
"Proseware Air conditioner 8000BTU M320 White","59853","11009360.82","426",1
"Proseware Air conditioner 8000BTU M320 Grey","59840","11006969.60","427",1
"Contoso SLR Camera 35"" M358 Pink","66646","10971930.98","428",1
"SV Car Video LCD7 M7003 Black","64638","10968422.22","429",1
"Litware Refrigerator 19CuFt M760 Orange","26486","10949842.12","430",1
"Contoso Home Theater System 2.1 Channel M1210 White","65229","10940860.17","431",1
"Contoso Home Theater System 2.1 Channel M1210 Brown","65100","10919223.00","432",1
"Contoso Air conditioner 8000BTU M0320 Grey","59281","10904147.14","433",1
"Contoso Home Theater System 2.1 Channel M1210 Silver","64969","10897250.37","434",1
"Contoso Home Theater System 4.1 Channel M1410 Brown","64937","10891883.01","435",1
"Fabrikam Refrigerator 19CuFt M7600 Grey","26297","10871705.74","436",1
"Adventure Works 40"" LCD HDTV M690 White","27691","10871486.60","437",1
"Contoso Home Theater System 4.1 Channel M1410 Silver","64447","10809695.31","438",1
"SV Car Video TFT7 M7002 Silver","66294","10782056.16","439",1
"Fabrikam Refrigerator 19CuFt M7600 Orange","26048","10768764.16","440",1
"Litware Refrigerator 19CuFt M760 Red","25954","10729902.68","441",1
"Contoso Air conditioner 8000BTU M0320 Blue","58021","10672382.74","442",1
"Contoso Home Theater System 4.1 Channel M1410 Black","63620","10670982.60","443",1
"Contoso Air conditioner 8000BTU M0320 Silver","57652","10604508.88","444",1
"Contoso SLR Camera 35"" M358 Orange","64278","10582087.14","445",1
"SV Car Video LCD7 M7003 Silver","62079","10534185.51","446",1
"Contoso SLR Camera 35"" M358 Grey","63934","10525454.42","447",1
